,text,embeddings,distances
0," – 2023 (MMXXIII) was a common year starting on Sunday of the Gregorian calendar, the 2023rd year of the Common Era (CE) and Anno Domini (AD) designations, the 23rd  year of the 3rd millennium and the 21st century, and the  4th   year of the 2020s decade.  ","[ 0.00368264 -0.01391775 -0.00747782 ... -0.00647119 -0.00789048
 -0.01820687]",0.22311103456588466
1,"The year 2023 saw the decline in severity of the COVID-19 pandemic, with the WHO (World Health Organization) ending its global health emergency status in May. Catastrophic natural disasters included the fifth-deadliest earthquake of the 21st century striking Turkey and Syria, leaving up to 62,000 people dead, Cyclone Freddy – the longest-lasting recorded tropical cyclone in history – leading to over 1,400 deaths in Malawi and Mozambique, Storm Daniel, which became the deadliest cyclone worldwide since Cyclone Nargis after killing at least 11,000 people in Libya, a major 6.8 magnitude earthquake striking western Morocco, killing 2,960 people, and a 6.3 magnitude quadruple earthquake striking western Afghanistan, killing over 1,400 people.","[-0.02144141 -0.00488042  0.00321249 ... -0.00731387 -0.00730035
 -0.0245373 ]",0.27018253500033695
2," – The Russian invasion of Ukraine and Myanmar civil war continued in 2023, and a series of coups, several armed conflicts, and political crises broke out in numerous African nations, most notably a war in Sudan. A major escalation of the Israeli–Palestinian conflict occurred in October when Hamas, which governs the Gaza Strip, led an attack on Israel, leading the latter to declare war on Hamas. The Nagorno-Karabakh conflict ended after over 100,000 Armenians fled the region after an Azeri military invasion.","[-2.13282742e-02 -1.66928750e-02  8.03378597e-03 ...  7.05696220e-05
  2.20079515e-02 -1.30243169e-03]",0.25148981496775336
3," – A banking crisis resulted in the collapse of numerous American regional banks as well as the buyout of Credit Suisse by UBS in Switzerland. The two largest American banks to collapse were Silicon Valley Bank and First Republic Bank, two of the three largest banking collapses in US history. The most notable of numerous acquisitions in various industries included October's energy acquisitions with ExxonMobil and Chevron buying Pioneer Natural Resources and Hess respectively, the luxury fashion holding company Tapestry (Coach New York and Kate Spade New York) announcing its purchase of Capri Holdings (Michael Kors and Versace), and the closure of Microsoft's acquisition of Activision Blizzard.","[-0.03287415 -0.01234798  0.03709775 ... -0.00025578 -0.011245
  0.00335097]",0.2977471942971721
4," – In the realm of technology, 2023 saw the continued rise of generative AI models, with increasing applications across various industries. These models, leveraging advancements in machine learning and natural language processing, had become capable of creating realistic and coherent text, images, and music. An AI arms race between private companies has continued since the late 2010s, with Microsoft-backed OpenAI and Google owner Alphabet today most dominant among firms.","[-2.31895521e-02 -1.41486311e-02  2.44998737e-05 ... -1.20522846e-02
 -4.45217546e-03  1.32131279e-02]",0.12351307787839083
5,"January 1 – Croatia adopts the euro and joins the Schengen Area, becoming the 20th member state of the Eurozone and the 27th member of the Schengen Area. This is the first enlargement of the Eurozone since Lithuania's entry in 2015, and the first enlargement of the Schengen Area since Liechtenstein's entry in 2011.","[ 0.01315719 -0.02075084  0.01291306 ...  0.00797911 -0.00118289
 -0.01238626]",0.3057078720661147
6,"January 5 – The funeral of Pope Benedict XVI is held at St. Peter's Square in the Vatican City. The funeral was attended by an estimated 50,000 people.","[ 0.00704745  0.00247942 -0.0027389  ...  0.00722684 -0.0052023
 -0.02134738]",0.30445650389602186
7,"January 8 – The 2023 Beninese parliamentary election is held, with the Progressive Union for Renewal party winning a plurality of seats.","[-0.02324043 -0.00259386 -0.00794358 ... -0.0105615  -0.01263402
  0.00410333]",0.25091427042187775
8,"January 8 – Following the 2022 Brazilian general election and the inauguration of Lula da Silva as president of Brazil, supporters of former Brazilian president Jair Bolsonaro storm the Brazilian National Congress, the Supreme Federal Court and the Presidential Palace of Planalto.","[-0.03401545 -0.00989051 -0.02209427 ...  0.01021909  0.00633847
 -0.00450166]",0.2753959981410107
9,January 9 – Juliaca massacre: At least 18 people are killed and over 100 others are injured when the Peruvian National Police fire upon demonstrations in Juliaca.,"[-0.02925893  0.02143236  0.00412709 ... -0.00529006 -0.00992575
 -0.0084939 ]",0.2954366901690051
10,"January 10–17 – A cold snap in Afghanistan kills 166 people and nearly 80,000 livestock.","[-0.00973941 -0.00681824 -0.02045472 ... -0.0026772   0.01742294
 -0.01448225]",0.2924681856822011
11,"January 15 – Yeti Airlines Flight 691 crashes during final approach into Pokhara, Nepal, killing all 72 people on board.","[ 0.0041217  -0.00392785 -0.00143322 ...  0.01553345  0.00695955
 -0.02228326]",0.29446879203162113
12,January 16 – Tigray War: Amharan Special Forces withdraw from the Tigray Region in line with an African Union-backed peace agreement between the Ethiopian government and the Tigray People's Liberation Front.,"[-0.01435107 -0.02155255  0.00035237 ...  0.00172738  0.01058164
  0.01227496]",0.27928217018874457
13,January 17 – Nguyễn Xuân Phúc resigns as President of Vietnam amid several recent scandals in the government.,"[-0.01357029 -0.01458679  0.02153712 ... -0.01174694  0.01112434
 -0.01100998]",0.2856477976000682
14,"January 18 – A helicopter crash in Brovary near Kyiv, Ukraine kills 14 people including Ukrainian Minister of Internal Affairs Denys Monastyrsky.","[-0.01311687  0.00283521 -0.00915145 ...  0.01387249  0.00567687
  0.00189068]",0.2875580107228418
15,"January 20 – The Parliament of Trinidad and Tobago elects former senate president, minister and lawyer Christine Kangaloo as president in a 48–22 vote.","[-0.00301428 -0.00578572 -0.00813951 ...  0.00513495 -0.00144157
 -0.00843738]",0.2867764310741763
16,January 21 – Burkina Faso requests French forces to withdraw from its territory after suspending a military accord that allowed the presence of French troops in the country.,"[-0.01647113 -0.0021382   0.00588208 ...  0.01230155  0.01238572
  0.01478776]",0.30146717315885874
17,January 21 – Tigray War: Eritrean forces withdraw from Shire and other major towns in the Tigray Region of Ethiopia.,"[-0.00536014 -0.01284233  0.00654085 ...  0.01706703  0.01686
  0.00022624]",0.2939934957338315
18,"January 25 – Chris Hipkins succeeds Jacinda Ardern as Prime Minister of New Zealand, six days after she announced her resignation.","[-0.01640639  0.0127346  -0.01698356 ...  0.00388976 -0.02244827
 -0.01729057]",0.2703434715406894
19,"January 27 – Widespread unrest erupts in Israel following an Israeli military raid in Jenin the previous day which killed nine Palestinians. Incendiary air balloons are launched into Israeli-populated areas following it. Israel responds with targeted airstrikes. Later the same day, seven Jewish civilians are killed in a synagogue in Neve Yaakov in a terrorist attack.","[-0.03467332 -0.01929192  0.00686949 ...  0.00194712  0.00402132
 -0.00797095]",0.2959717270396387
20,"January 27–28 – The second round of the 2023 Czech presidential election is held, with Petr Pavel declared winner.","[-0.01500083 -0.00147489  0.00784482 ...  0.01574066 -0.0121499
 -0.00706034]",0.25122461333551516
21,"January 30 – A Jamaat-ul-Ahrar suicide bombing inside a mosque in Peshawar, Khyber Pakhtunkhwa, Pakistan, kills 84 people and injures over 220 others.","[-0.01531526  0.00089185  0.00134295 ...  0.00319918  0.01855429
 -0.0062007 ]",0.28419349446883446
22,January 30 – Prime Minister of Fiji Sitiveni Rabuka confirms that Kiribati will rejoin the Pacific Islands Forum after leaving the organization the previous year.,"[-0.00228493 -0.0058002  -0.00999615 ...  0.00756742 -0.00346734
 -0.01655373]",0.2891585077000898
23,February 1 – Lebanese liquidity crisis: The central bank of Lebanon devalues the Lebanese pound by 90% amid an ongoing financial crisis.,"[-0.0035125   0.00404372  0.00777837 ... -0.00411777  0.0142303
 -0.01274288]",0.30867023137352756
24,February 2 – Israel and Sudan announce the finalization of an agreement to normalize relations between the two countries.,"[-0.00803985 -0.01365039  0.011009   ... -0.00279563  0.00645887
 -0.00479756]",0.2832727283783032
25,"February 2 – The European Central Bank and Bank of England raise their interest rates by 0.5 percentage points to combat inflation, one day after the US Federal Reserve raises its federal funds rate by 0.25 percentage points.","[-0.02368204 -0.01493277  0.00860815 ...  0.01629263  0.00201252
 -0.01022459]",0.2932135020135751
26,"February 3 – The US announces it is tracking alleged Chinese spy balloons over the Americas, later announcing that the balloons did not collect any information. One balloon drifts from Yukon to South Carolina before being shot down the next day, and a second hovers over Colombia and Brazil. This event is followed by subsequent detections and shootdowns of high-altitude objects elsewhere.","[-0.02912885 -0.00287657  0.01131308 ...  0.03219364  0.00089112
 -0.00217534]",0.27417455821502856
27,"February 3 – A Norfolk Southern train carrying hazardous materials derails in East Palestine, Ohio. Multiple train cars burn for more than two days, followed by emergency crews conducting a controlled burn of several additional cars, releasing hydrogen chloride and phosgene into the atmosphere.","[-0.00797171  0.00473363 -0.00365999 ... -0.00226219 -0.01117548
  0.00872634]",0.30146197279569986
28,"February 5 – The 2023 Cypriot presidential election is held, with Nikos Christodoulides elected president.","[-0.01361301 -0.01432747 -0.00240492 ...  0.01194168  0.01419989
 -0.01389369]",0.24122408929158112
29,"February 5 – Cyclone Freddy forms in the Indian Ocean. It would become the longest lasting tropical cyclone in history and cause over 1,400 deaths and countless injuries and property damage across southeastern Africa.","[-0.01819658 -0.00773908 -0.00907228 ... -0.00395733  0.01141351
 -0.02129221]",0.29479801681895335
30,"February 6 – A 7.8 Mww earthquake strikes southern and central Turkey and northern and western Syria followed by a 7.7 Mww  aftershock on the same day, causing widespread damage and at more than 59,000 fatalities and 121,000 injured.","[-0.0025118  -0.01761739 -0.01586889 ...  0.00305489  0.01029226
 -0.023247  ]",0.31924608655521425
31,"February 13 – The 2023 Bangladeshi presidential election scheduled for 19 February is held, with Shahabuddin Chuppu of the Awami League, the only nominated candidate, elected unopposed.","[-0.02576108 -0.0050771  -0.01098311 ... -0.00672197  0.01894845
  0.00718176]",0.25991623746314185
32,"February 14 – The European Parliament approves a ban on the sale of new petrol and diesel vehicles in the European Union from 2035, citing the need to combat climate change in Europe and promote electric vehicles.","[-0.0059108  -0.01233257 -0.00770865 ...  0.01661585 -0.00298694
 -0.01937886]",0.23701164034296263
33,February 16 – Lawmakers in the Russian State Duma vote to withdraw Russia from 21 conventions of the Council of Europe.,"[ 0.00623242  0.01573472  0.00808971 ...  0.01366815  0.0238833
 -0.01827216]",0.29768373407659887
34,February 17 – The South African Navy hosts a ten-day joint military exercise in the Indian Ocean with Russia and China.,"[-0.01013235 -0.01898262  0.01444301 ... -0.0130759   0.02429409
 -0.0053082 ]",0.2572601593431294
35,February 19 – Libyan Crisis: The African Union announces the organization of a peace conference to address the instability in Libya.,"[-0.01295392 -0.00682457  0.02188964 ... -0.01237352  0.00278723
 -0.02011653]",0.2676253096530795
36,"February 21 – Vladimir Putin announces that Russia is suspending its participation in New START, a nuclear arms reduction treaty with the US.","[-0.03010354 -0.01665608  0.01138665 ...  0.00492378  0.02415588
 -0.01669521]",0.26488639756505794
37,"February 23 – Oman opens its airspace to Israeli airlines for the first time, in an upgrade of bilateral relations.","[-0.01066614 -0.00625257 -0.01125978 ... -0.00084368  0.02898506
 -0.00598801]",0.2628951529832445
38,"February 25 – 2023 Nigerian general election: Bola Tinubu is elected as Nigeria's president, defeating former vice president Atiku Abubakar and Peter Obi.","[-0.03416337 -0.03662354 -0.01157167 ... -0.01222476  0.01140047
  0.00223825]",0.240641759375123
39,February 27 – The United Kingdom and the European Union reach an agreement surrounding modifications to the Northern Ireland Protocol.,"[-0.00096695 -0.01110224  0.00711779 ...  0.01177052  0.00383945
 -0.0141095 ]",0.2712669110797291
40,"February 28 – A train crash in Thessaly, Greece, kills 57 people and injures dozens. The crash leads to nationwide protests and strikes against the condition of Greek railways and their mismanagement.","[-0.00637107 -0.00276014  0.00223168 ...  0.00233966 -0.0107199
 -0.00432264]",0.28571493951335636
41,March 2 – The National Assembly of Vietnam declares Võ Văn Thưởng as the country's new president after receiving 98.38% votes from the Vietnamese parliament.,"[-0.03115089 -0.01582063  0.01231712 ... -0.0051359  -0.00301476
  0.00971691]",0.27429485515461627
42,"March 4 – UN member states agree on a legal framework for the High Seas Treaty, which aims to protect 30% of the world's oceans by 2030.","[ 0.01253902 -0.01346147  0.01335968 ...  0.0001169   0.01524276
 -0.0026942 ]",0.2449866564694242
43,"March 4 – Kivu conflict: Burundi deploys 100 troops to the Democratic Republic of the Congo to help fight insurgencies by militias, including M23.","[-0.03069244 -0.00541478  0.01044558 ... -0.00656347 -0.01235898
  0.01515098]",0.2630422146709094
44,"March 5 – The 2023 Estonian parliamentary election is held, with two centre-right liberal parties gaining an absolute majority for the first time.","[-0.011701   -0.00494677 -0.00263828 ...  0.01426952  0.00359909
 -0.01442173]",0.2430079044627953
45,"March 8–21 – The 2023 World Baseball Classic is held in, and won by, Japan.","[-0.00954283 -0.0268081   0.0085413  ...  0.00836493 -0.00551468
 -0.00266601]",0.24225551452601457
46,"March 8 – Allied Democratic Forces jihadist insurgents use machetes to kill about 35 people in the village of Mukondi, North Kivu, Democratic Republic of the Congo.","[-0.03976535  0.00189375  0.00036458 ...  0.00043502  0.00287697
  0.0107808 ]",0.26612128531551515
47,March 10 – The 2023 Chinese presidential election is held with the National People's Congress unanimously re-electing Xi Jinping as the President of the People's Republic of China to an unprecedented third term.,"[-0.00892085 -0.02325838  0.0028383  ...  0.01180247  0.01128262
 -0.00316562]",0.23860103091809126
48,"March 10 – Iran and Saudi Arabia agree to resume diplomatic relations which were severed in 2016, at talks mediated by China.","[-0.00285649 -0.02442839  0.00482544 ... -0.01257306  0.00125923
 -0.01158618]",0.27204051316623323
49,"March 10 – Silicon Valley Bank, the 16th largest bank in the United States, fails, creating then the largest bank failure since the 2008 financial crisis, affecting companies around the world.","[-0.03089227 -0.02470342  0.02262313 ... -0.00252722 -0.00239721
  0.0009345 ]",0.28053624938699007
50,"March 10 – Kivu conflict: Angola announces the deployment of troops to the Democratic Republic of the Congo, following the failure of a ceasefire between government forces and M23 rebels in North Kivu.","[-0.02716203 -0.01652336  0.01356817 ...  0.00935381  0.00460303
  0.01405642]",0.25976048570842114
51,"March 14 – OpenAI launches GPT-4, a large language model for ChatGPT, which can respond to images and can process up to 25,000 words.","[-0.01901513 -0.00558958 -0.00815312 ... -0.00621725 -0.01063737
 -0.0286218 ]",0.18003140204111945
52,"March 17 – The International Criminal Court issues an arrest warrant for Russian president Vladimir Putin and Maria Lvova-Belova, Russian Commissioner for Children's Rights, marking the first arrest warrant against a leader of a permanent member of the United Nations Security Council.","[ 0.00289329 -0.00390227 -0.00061982 ...  0.01876482  0.01274026
  0.00505633]",0.2607481729050739
53,"March 19 – In a deal brokered by the Swiss government, investment bank UBS agrees to buy Credit Suisse for CHF 3 billion (US$3.2 billion) in an all-stock deal.","[-1.26614664e-02 -1.28275603e-02  3.91215011e-02 ...  5.51982739e-05
 -5.57692209e-03 -6.02729246e-03]",0.2890875805640065
54,March 20 – The Intergovernmental Panel on Climate Change (IPCC) releases the synthesis report of its Sixth Assessment Report on climate change.,"[-0.01284602 -0.00949544  0.00819102 ...  0.00884962 -0.02181714
 -0.02887637]",0.2362268832822455
55,"March 23 – World Athletics, the global governing body for athletics, bans trans women who have gone through male puberty from competing in female events.","[-0.01561635 -0.00611511  0.00610864 ... -0.00971166 -0.00712836
  0.00180475]",0.2590716663808975
56,"March 24–27 – A tornado outbreak kills at least 26 people in Mississippi and Alabama. This includes a violent tornado which devastated the city of Rolling Fork and the town of Silver City in Mississippi, killing 16 people and injuring 165 others.","[-0.03178928 -0.01548641 -0.00405596 ...  0.00709135  0.00319506
 -0.01365596]",0.29607232898517055
57,"March 26 – Honduras switches its formal diplomatic recognition of ""China"" from the Republic of China to the People's Republic of China.","[-0.00941566  0.0083457   0.01522588 ...  0.01141293  0.00790475
  0.00164547]",0.29678904637528103
58,March 26 – 2023 Israeli judicial reform protests: Large-scale spontaneous protests erupt across Israel in the wake of Prime Minister Benjamin Netanyahu firing his defense minister who criticized the government's judicial overhaul plan.,"[-0.03010057 -0.02248445 -0.00974109 ...  0.00072823 -0.00401601
 -0.00058161]",0.23686453628135684
59,"March 29 – Brazil and China sign an agreement to trade in their own currencies, ceasing the usage of the United States dollar as an intermediary.","[-0.01326406 -0.01366327  0.01279402 ...  0.00176586 -0.01559493
 -0.02212394]",0.28276094920066397
60,March 29 – Burkina Faso formally resumes diplomatic relations with North Korea after suspending them in 2017.,"[-0.01200984 -0.0111091  -0.00281481 ...  0.00460486 -0.00061844
 -0.00041039]",0.2988623966988794
61,March 30 – The International Court of Justice rules that the United States violated its Treaty of Amity with Iran when it allowed its domestic courts to freeze assets held by Iranian companies.,"[-0.01500182 -0.00806068 -0.00075075 ... -0.00845581  0.01141271
 -0.03155782]",0.2719887897451775
62,"March 31 – April 1 – A historic and widespread tornado outbreak occurs in the United States, killing 33 people, injuring more than 218 others, and caused over $5.4 billion in damage. This tornado outbreak produced 147 tornadoes, making it the third largest tornado outbreak in history.","[-0.0317485  -0.02339159 -0.00232495 ...  0.01684298  0.00397825
 -0.0166234 ]",0.2905473279764763
63,"April 2 – The 2023 Bulgarian parliamentary election results in a GERB—SDS–PP–DB coalition government headed by Nikolai Denkov as prime minister, and ends two years of political deadlock.","[-0.01039485  0.00281419 -0.03203999 ...  0.00973383  0.00187451
  0.00771189]",0.25949098816483906
64,"April 2 – The 2023 Montenegrin presidential election is held, with Jakov Milatović of the Europe Now! movement winning in the second round, becoming the first president not from the DPS party since the introduction of a multi-party system in 1990.","[-0.01991461 -0.00494016 -0.00562665 ...  0.0021124  -0.0010177
 -0.00826354]",0.2526941469527495
65,"April 2 – The 2023 Finnish parliamentary election is held, with the centre-right National Coalition led by Petteri Orpo receiving the most votes.","[-0.01611118 -0.01116121  0.00031571 ...  0.01431119 -0.00478202
 -0.00298836]",0.23921963340640573
66,"April 2 – The 2023 Andorran parliamentary election is held, with the ruling Democrats for Andorra led by Prime Minister Xavier Espot winning the majority of the seats.","[-0.01257999 -0.00032054 -0.0082124  ...  0.01921741 -0.00710726
  0.00860945]",0.24937876350737476
