,text,embeddings,distances
67,"April 4 – Finland becomes the 31st member of NATO, doubling the alliance's border with Russia.","[-0.00049016 -0.02242374 -0.00874871 ...  0.01299224  0.00862746
 -0.02050937]",0.2648314196145022
68,April 5 – Clashes between Palestinians and the Israeli police happen at Al-Aqsa Mosque in Jerusalem.,"[-0.01995343  0.00229815 -0.01688073 ...  0.00320976  0.01902269
 -0.00750325]",0.2917701645335665
69,April 10 – Two document leaks from the Pentagon detailing foreign military aid relating to the Russian invasion of Ukraine are leaked onto the Internet.,"[-0.01059628 -0.01234725 -0.0045648  ...  0.00049428  0.01114548
 -0.01266385]",0.2811566146663649
70,"April 11 – Myanmar civil war: In the village of Pazigyi, at least 165 people are killed by the Myanmar Air Force during the opening celebrations of a People's Defence Force administration office.","[-0.02144865 -0.00660061 -0.0085861  ...  0.00979466  0.00313927
 -0.00743066]",0.2766578600913554
71,"April 14 – Jupiter Icy Moons Explorer (JUICE) is launched by the European Space Agency (ESA) to search for life in the Jovian system, with an expected arrival date of 2031.","[ 0.00725985 -0.02323674 -0.01331081 ... -0.00712916  0.00961881
 -0.02314526]",0.22569674347092505
72,"April 15 – Nuclear power in Germany ends after 50 years, with the closure of the final power plants.","[ 0.00450288 -0.03134235 -0.00295289 ...  0.03263535  0.02095955
 -0.00887645]",0.28427561249564504
73,"April 15 – Fighting breaks out across Sudan between the Sudanese Armed Forces and the paramilitary Rapid Support Forces. The RSF captures Khartoum International Airport, and the presidential palace in Khartoum.","[-0.02246529 -0.01477806 -0.01157725 ...  0.00641156  0.01728304
  0.01733605]",0.2897126925544289
74,"April 19 – At least 90 people are killed and another 322 injured in a crowd crush during a Ramadan charity event in Sanaa, Yemen.","[-0.01257042 -0.00441786  0.0067862  ...  0.00023138 -0.00222845
  0.0070855 ]",0.29709159569455823
75,"April 20 – SpaceX's Starship rocket, the largest and most powerful rocket ever built, launches for the first time in a test flight from Texas. It explodes four minutes after launch.","[-0.00495771 -0.00318499 -0.01925413 ...  0.01414242  0.0029802
 -0.0097909 ]",0.26578484143099435
76,"April 21 – The Global Fellowship of Confessing Anglicans, representing a majority of the global Anglican population, reject the leadership of Archbishop of Canterbury Justin Welby as the head of global Anglicanism over his support for same-sex marriage.","[-0.0259496  -0.0003662  -0.00713548 ... -0.00017204  0.01225398
 -0.00064973]",0.29555229502856706
77,"April 25 – A mass cult suicide is uncovered in Shakahola forest in Kenya. 429 followers of the Good News International Ministries are found in shallow graves throughout the forest, with over 613 people missing.","[-0.00530029 -0.00075565  0.01253874 ...  0.00885359 -0.00081045
 -0.01824776]",0.2875231156761724
78,April 29 – The 2023 Niuean general election is held and incumbent Dalton Tagelagi is re-elected as Premier of Niue.,"[-0.01213745 -0.00625252 -0.0040305  ...  0.01389012 -0.0009108
 -0.00353489]",0.24600329470598659
79,"April 30 – The 2023 Paraguayan general election is held, with the Colorado Party candidate Santiago Peña being the president-elect of Paraguay, winning in a plurality.","[-0.01901962 -0.01376522 -0.00205311 ...  0.0110991  -0.0119943
  0.00640258]",0.26332945877827607
80,"April 30 – The second round of the 2023 French Polynesian legislative election is held; the Tāvini Huiraʻatira party wins a majority of seats. Moetai Brotherson, Tāvini Huiraʻatira's deputy leader, is elected President of French Polynesia.","[-0.02366785 -0.00391309 -0.02490803 ...  0.0113248   0.0039033
  0.00134788]",0.2601370262829452
81,May 1 – 2023 banking crisis: San Francisco-based First Republic Bank fails and is auctioned off by the US FDIC to JPMorgan Chase for $10.7 billion. The collapse surpasses March's collapse of Silicon Valley Bank to become the second largest in US history.,"[-0.03149776 -0.02569554  0.02006436 ... -0.00662124 -0.01171627
 -0.00406879]",0.28925045534093685
82,"May 3 – A school shooting occurs in Belgrade, Serbia. A second mass murder occurs the next day near Mladenovac and Smederevo. These events leave 19 people dead, causing the government to increase regulations on gun ownership and mass anti-government protests to begin.","[-0.01653726 -0.00193469 -0.03085037 ... -0.0084518   0.00348342
  0.00853684]",0.2919850184557875
83,"May 4 – A series of floods and landslides strikes villages in the eastern Democratic Republic of the Congo, resulting in over 400 deaths.","[-0.01884677 -0.00450444 -0.00385031 ... -0.01720172 -0.01150236
  0.00820579]",0.30059279458750465
84,"May 5 – The World Health Organization ends its declaration of COVID-19 being a global health emergency, but continues to refer to it as a pandemic.","[-0.00938637  0.00205447 -0.0008892  ...  0.00345087  0.01319999
 -0.03171593]",0.2777378364611002
85,"May 6 – The coronation of Charles III and Camilla as King and Queen of the United Kingdom and the other Commonwealth realms is held in Westminster Abbey, London.","[ 0.00453621 -0.0024608  -0.01544079 ...  0.01727297  0.00263138
 -0.0009919 ]",0.3070693598363816
86,May 7 – Syria is readmitted into the Arab League after being suspended since 2011.,"[ 0.0015974   0.00343612 -0.02684967 ...  0.00067404  0.02733552
 -0.00834897]",0.29850374128502755
87,"May 9 – Cyclone Mocha forms in the Indian Ocean, killing over 400 people and injuring over 700 as it strikes Myanmar and Bangladesh.","[-1.83933470e-02 -1.48506351e-02  6.40870712e-05 ... -2.37923907e-03
  5.33367880e-03 -2.07595136e-02]",0.283726332586023
88,"May 9–13 – The Eurovision Song Contest 2023 is held in Liverpool, UK. Swedish contestant Loreen wins with the song ""Tattoo"".","[-0.01522855 -0.01927244  0.01927244 ... -0.00289375  0.02643882
 -0.02234374]",0.26357266065867613
89,May 11 – The World Health Organization ends its declaration of mpox being a global health emergency.,"[-0.01169031  0.00891098 -0.00555537 ...  0.00531497  0.0040702
 -0.0380676 ]",0.2852948913512726
90,"May 14 – The 2023 Thai general election is held, with pro-democratic parties such as the Move Forward and Pheu Thai parties gaining a majority of seats in the House of Representatives while pro-military parties such as Palang Pracharat lost seats.","[-0.02837165 -0.0260723  -0.0050144  ... -0.00323468  0.00777492
  0.0082231 ]",0.25050502027265587
91,"May 14 – The 49th G7 summit takes place in Hiroshima, Japan. Ukrainian president Volodymyr Zelenskyy arrives in Japan on the second day of the summit.","[-0.01569672 -0.01760439 -0.00385696 ...  0.01714348  0.00464436
 -0.01515898]",0.2789293682307089
92,"May 21 – The May 2023 Greek legislative election is held; the ruling New Democracy wins a plurality of seats in the Hellenic Parliament. Just days later, incumbent prime minister Kyriakos Mitsotakis called for another snap election to be held in June.","[-0.01542929 -0.00586928 -0.03221697 ... -0.00272159  0.00456535
 -0.00842588]",0.25359321152181424
93,"May 21 – The 2023 East Timorese parliamentary election is held, with the National Congress for Timorese Reconstruction and Fretilin parties receiving the most votes. Xanana Gusmão is elected Prime Minister of East Timor.","[-0.01736012  0.0058678  -0.02243322 ...  0.00393781  0.00372698
 -0.00905632]",0.2694134691390567
94,May 24 – Canada and Saudi Arabia agree to restore full diplomatic relations after a breakdown in relations in 2018 over the assassination of Jamal Khashoggi.,"[-0.00654371 -0.01584466  0.01268081 ...  0.01674681 -0.00177411
  0.01071135]",0.2922817199053229
95,May 25 – Russia and Belarus sign an agreement in Minsk allowing the stationing of Russian tactical nuclear weapons on Belarusian territory.,"[-0.00856387 -0.01890892  0.00226197 ...  0.01721809  0.01662436
 -0.01262961]",0.2740710386937951
96,"May 27 – The second round of the 2023 Mauritanian parliamentary election is held, with the ruling El Insaf Party receiving the most votes.","[-0.02665272  0.0001612  -0.0088056  ... -0.01238268  0.01141986
  0.00525084]",0.25129857466653827
97,May 28 – The second round of the 2023 Turkish presidential election is held; Recep Tayyip Erdoğan defeats Kemal Kılıçdaroğlu with 52.18% of the vote to win a third term as president.,"[-0.01544543 -0.01920381 -0.01280683 ...  0.02467407  0.01316079
  0.00203204]",0.2533703699290235
98,May 31 – The 2023 Latvian presidential election is held; Edgars Rinkēvičs is elected the President of Latvia.,"[-0.0055696  -0.00465495 -0.0059782  ...  0.01077459  0.00422435
 -0.01333938]",0.2487254712910706
99,"June 2 – A train collision in Odisha, India results in at least 296 deaths and more than 1,200 others injured.","[-0.00559328  0.0088692   0.01679597 ... -0.00855291 -0.00427
 -0.00946952]",0.27547848019719123
100,"The 2023 Guinea-Bissau legislative election is held; the coalition Inclusive Alliance Platform – Terra Ranka led by the African Party for the Independence of Guinea and Cape Verde, wins a majority of seats.","[-0.01223167  0.00013875 -0.00158454 ... -0.02337489 -0.00809692
  0.00377635]",0.24337326630355238
101,"June 6 – The 2023 Kuwaiti general election is held; following the annulment of the results of the 2022 snap elections by the Constitutional Court. 38 members retained their seats from the annulled 2022 session, while two returned from the dissolved 2020 session. Ten new MPs were elected for the first time.","[-0.01065599 -0.00091893  0.00717407 ... -0.00090579  0.0214828
  0.00408633]",0.2721068562842144
102,"June 6 – Russian invasion of Ukraine: The Nova Kakhovka dam in the Russian-controlled region of Kherson is destroyed, threatening the region with devastating floodwaters.","[-0.0017619  -0.01297428  0.00401661 ...  0.01260064  0.01859174
  0.0157057 ]",0.29286547521280604
103,"June 6 – Due to smoke from wildfires in Canada, New York City in the United States is declared to have the worst air quality out of any city in the world.","[-0.00105356 -0.00844767 -0.01324748 ...  0.01725372  0.01969843
 -0.02672536]",0.28852954940835696
104,"June 11 – Honduras opens its first embassy in Beijing, China, after breaking off relations with Taiwan in March.","[-0.01983328 -0.00259421  0.00217453 ... -0.00351619  0.02587401
 -0.00818609]",0.2983159035324461
105,June 12 – Eritrea rejoins the Intergovernmental Authority on Development trade bloc after suspending its membership in 2007.,"[-0.00711089 -0.00477794 -0.0081851  ... -0.01088711  0.01905903
 -0.02013983]",0.29130231181653676
106,"June 13 – At least 106 people are killed when a wedding boat capsizes on the Niger River in Kwara State, Nigeria.","[ 0.00372909 -0.01921542  0.00937973 ... -0.00492762 -0.00387891
 -0.01481216]",0.30685804501030856
107,"June 14 – Scientists report the creation of the first synthetic human embryo from stem cells, without the need for sperm or egg cells.","[-0.02531675 -0.01243256 -0.01940693 ... -0.0050227   0.00905829
 -0.03032333]",0.24150009587729404
108,June 14 – At least 82 people die and 500 are reported missing after a boat carrying migrants capsizes off the coast of the Peloponnese.,"[ 0.01018459 -0.00764003  0.00942313 ... -0.00232723 -0.00175771
 -0.0162192 ]",0.303965586861237
109,"June 18 – Titan submersible implosion: All five crew members of Titan, a deep-sea submersible exploring the wreck of the Titanic, are killed following a catastrophic implosion of the vessel.","[-0.03570482 -0.01931318  0.00538416 ...  0.00967598 -0.00404297
  0.00083057]",0.27474418489646435
110,"June 19 – The United Nations General Assembly unanimously adopts the High Seas Treaty, the first treaty aimed towards marine conservation in international waters.","[ 0.00385271 -0.01902778  0.00512833 ... -0.00349424  0.01807187
  0.00387531]",0.27337778310471383
111,June 19 – Qatar and the United Arab Emirates announce that they will restore diplomatic relations after relations were suspended during the Qatar diplomatic crisis.,"[-0.01467634 -0.02005383  0.00919666 ...  0.00768304  0.00057399
 -0.00685279]",0.2887539542122046
112,"June 20 – At least 46 people are killed after a riot between MS-13 and Barrio 18 gang members at a women's prison near Tegucigalpa, Honduras.","[-0.01832858 -0.00486094 -0.00666822 ... -0.01621627  0.00451655
  0.01630811]",0.29806005432828064
113,"June 23 – Russian invasion of Ukraine: The Wagner Group, led by Yevgeny Prigozhin, begins an armed conflict with the Russian military, seizing the city of Rostov-on-Don and portions of the Voronezh Oblast before withdrawing the next day, after a peace agreement brokered by Belarusian President Alexander Lukashenko.","[-0.00342201 -0.01864132  0.00300924 ... -0.0011992   0.02432693
  0.00636801]",0.29273964504745964
114,"June 25 – The June 2023 Greek legislative election is held; Kyriakos Mitsotakis becomes prime minister after his centre-right party, New Democracy, wins a majority of seats in the Greek parliament.","[-0.00363332 -0.01160349 -0.02121525 ...  0.00796054  0.00997155
 -0.01457183]",0.2482316405129411
115,June 28 – The 2023 Sierra Leonean general election is held; Julius Maada Bio of the Sierra Leone People's Party is re-elected president.,"[-0.00452063 -0.00600612 -0.01201223 ... -0.00460726 -0.00600612
  0.0097471 ]",0.2478850242849846
116,"June 30 – The United Nations Security Council votes unanimously to end MINUSMA, its peacekeeping mission in Mali.","[-0.0039556  -0.01026967  0.00461001 ...  0.00159714  0.02819784
 -0.00132096]",0.2867099999436914
117,July 3 – Indian oil refiners start payments for Russian oil imports in Chinese yuan as an alternative to the US dollar due to increasing sanctions against Russia.,"[-0.0040863  -0.01751459 -0.01106323 ...  0.00662874  0.01869712
 -0.02116729]",0.27781028724828805
118,"July 3 – In the largest incursion by Israel into the West Bank since the Second Intifada, the Israeli military deploys ground forces and armed drones into the Jenin camp, killing 13 and injuring more than 100. An attack claimed by Hamas as retaliation for the incursion, occurs in Tel Aviv the following day, injuring nine.","[-0.02280382  0.00601895  0.00251773 ... -0.00501907  0.00269968
 -0.00044052]",0.27258481191311035
119,"July 4 – Iran joins the Shanghai Cooperation Organisation, becoming the organization's ninth member.","[-0.00560977 -0.01117449  0.00227706 ...  0.00473113  0.01180531
 -0.02390671]",0.2708824056019795
120,"July 8 – In the Netherlands, the governing coalition collapses and Prime Minister Mark Rutte announces his upcoming resignation.","[-0.01056982 -0.00489622 -0.00074407 ...  0.01198666  0.01715245
 -0.01554754]",0.27903171783003256
121,July 9 – The 2023 Uzbek presidential election is held; Shavkat Mirziyoyev is re-elected president of Uzbekistan.,"[-0.00532075 -0.01397446 -0.00638239 ...  0.01875023  0.02278253
 -0.01508335]",0.24323853088522185
122,"July 9 – New Zealand signs a free trade agreement with the European Union, increasing bilateral trade.","[ 0.0018582  -0.01397755  0.01397755 ...  0.0078125   0.00301013
 -0.02495623]",0.2682443605849151
123,July 10 – China and the Solomon Islands sign a cooperation agreement between the People's Police and the Royal Solomon Islands Police Force in an upgrade of bilateral relations.,"[ 0.01880235 -0.01179219  0.00820241 ... -0.00068367 -0.00084451
 -0.00326728]",0.27387344507029865
124,July 10 – The European Commission and the U.S. government sign a new data communication agreement aimed at resolving legal uncertainties that European and American companies face when transferring personal data.,"[ 0.00857949 -0.01767196  0.01864661 ...  0.01299748 -0.00668149
 -0.0193263 ]",0.26595988121708625
125,July 13 – Pita Limjaroenrat fails to become Prime Minister of Thailand in a National Assembly vote after forming a coalition with pro-democracy parties following the 2023 Thai general election.,"[-0.02272147 -0.00853355 -0.00946294 ...  0.01068481  0.02108365
 -0.0003601 ]",0.27163888175282536
126,"July 14 – SAG-AFTRA announces it will begin a strike against the major film and TV studios in protest of low compensation, ownership of work, and generative AI.","[-0.00881694 -0.03534626 -0.00971303 ... -0.00867959  0.0098046
 -0.00400621]",0.22000316007833487
127,"July 19 – Typhoon Doksuri forms in the eastern Pacific Ocean, going on to kill 137 people in Southeast Asia.","[-0.00540294 -0.00030239 -0.00866429 ... -0.00521686 -0.0024909
 -0.01868667]",0.28592328590974647
128,"July 20–August 20 – The 2023 FIFA Women's World Cup is held in Australia and New Zealand. In the final, Spain wins 1–0 against England.","[-0.01098891 -0.0109761   0.01754639 ...  0.00651266  0.01524103
 -0.00380065]",0.2501024807865303
129,"July 20 – Bolivia and Iran sign a memorandum of understanding, in an upgrade of bilateral relations, expanding cooperation in the security and defense sectors.","[-0.02041565 -0.0119156   0.01143691 ... -0.00559878 -0.00379721
  0.00412712]",0.24973477541908384
130,"July 21 – The films Barbie and Oppenheimer open, while being paired as a major internet and cultural event, Barbenheimer.","[-0.02899597 -0.01166878 -0.00168957 ...  0.01778744 -0.01191244
 -0.03579147]",0.2590348101889992
131,"July 23 – 2023 Greece wildfires: Tens of thousands of tourists flee Rhodes, Greece, amid wildfires and a major heatwave, in what officials say is the largest evacuation in the country's history.","[ 0.0017615  -0.01060496  0.00683663 ... -0.00338561 -0.00161511
 -0.03027746]",0.2790120437124135
132,July 23 – Danish cyclist Jonas Vingegaard wins the Tour de France for the second consecutive time.,"[ 0.01386821  0.00084389  0.00597191 ... -0.00078671 -0.00184552
 -0.00502549]",0.2786093142229298
133,"July 23 – The 2023 Cambodian general election is held, with the dominant Cambodian People's Party retaining control of every seat in the National Assembly.","[-0.00932346 -0.00472883  0.01129807 ...  0.00793038  0.0001324
  0.0121991 ]",0.24936660405278444
134,"July 23 – The 2023 Spanish general election is held, with the People's Party becoming the largest party in the Congress of Deputies.","[-0.02269588  0.00541986  0.0049599  ...  0.00056571 -0.00386949
  0.00259414]",0.24633363448168477
135,July 26 – President Mohamed Bazoum of Niger is toppled in a coup d'état after members of his presidential guard and the armed forces seize control of the country and install General Abdourahamane Tchiani as leader of a military junta.,"[-0.03021087 -0.00986265  0.01019357 ... -0.00607332  0.02651237
 -0.00077863]",0.28886412027301056
136,"July 30 – 63 people are killed and over 200 are injured after a suicide bombing occurs in Khar, Pakistan; the Islamic State – Khorasan Province claims responsibility for the attack.","[-0.00841328 -0.00494062  0.027057   ...  0.01956847  0.00565843
 -0.00669312]",0.2798013408444068
137,"August 1 – Global warming: The world's oceans reach a new record high temperature of 20.96 °C (69.73 °F), exceeding the previous record in 2016. July is also the hottest month on record for globally averaged surface air temperatures by a considerable margin (0.3 °C (32.5 °F)).","[-0.00240718 -0.01289128 -0.00777801 ... -0.00912629 -0.01233798
 -0.01466566]",0.28880970972628583
138,"August 8 – 2023 Hawaii wildfires: 17,000 acres of land are burned and at least 101 people are killed, with two others missing, when a series of wildfires break out on the island of Maui in Hawaii.","[-0.01779404 -0.01389754 -0.00537068 ... -0.00398093  0.00323085
 -0.00401989]",0.26036933054747124
139,"August 10 – Tapestry, the holding company of Coach New York and Kate Spade, announces it will acquire Michael Kors' Capri Holdings, which also owns Versace and Jimmy Choo.","[-0.03182992 -0.01691293 -0.0100519  ... -0.00298898  0.00952665
 -0.00588276]",0.27695734931400995
140,"August 16–21 – Hurricane Hilary, a Category 4 Pacific Hurricane, strikes the Baja California peninsula and later causes record flooding in Southern California.","[-0.03009294 -0.01351565 -0.00635223 ... -0.01876229 -0.01092505
 -0.00409526]",0.2900511889242301
141,"August 18 – American–Japanese–Korean trilateral pact: The United States, Japan, and South Korea agree to sign a trilateral pact.","[-0.01487071 -0.00534376  0.03054314 ...  0.00788794  0.00537932
 -0.00178125]",0.25732779637358216
142,"August 20 – 2023 Guatemalan presidential election: After two rounds of voting, Bernardo Arévalo of Semilla is elected with 58% of the vote.","[-0.02718624 -0.00761762 -0.00531409 ... -0.00883618 -0.01047178
  0.00719406]",0.2638440120326835
143,August 21 – 2023 Canadian wildfires: 68% of the Northwest Territories are forced to evacuate to other parts of the country due to wildfires.,"[-0.0134765  -0.0240818  -0.00998451 ...  0.02669433  0.00068385
 -0.01670982]",0.26201941352423164
